timestamp_s,hip,knee,ankle,shoulder,elbow
0.0,0.0,65.0,-6.667261889578034,6.062001655779399e-15,90.0
0.1,8.017766912503529,79.89013855179226,-3.9817050687181705,-10.308557458933096,86.56381418035564
0.2,15.683952258987325,94.12733990954789,-0.9022976946995742,-20.16508147584085,83.27830617471972
0.30000000000000004,22.662391434153243,107.08729837771315,2.4359272639735483,-29.13736041533988,80.28754652822005
0.4,28.647077715636716,118.20171575761104,5.886587607431283,-36.831957062961486,77.72268097901284
0.5,33.3755807536979,126.98322139972468,9.29837080930633,-42.911460969040164,75.69617967698662
0.6000000000000001,36.640554223457,133.0467435578487,12.521669117948491,-47.109284001587575,74.29690533280414
0.7000000000000001,38.2988280255537,136.12639490459975,15.415139902739014,-49.241350318569054,73.58621656047698
0.8,38.277686339411915,136.08713177319356,17.851903572284137,-49.21416815067247,73.59527728310918
0.9,36.578056234526564,132.93067586412076,19.725107283852452,-47.0289294443913,74.3236901852029
1.0,33.2744670181787,126.79543874804614,20.952610473671772,-42.7814575948012,75.73951413506627
1.1,28.511782102194154,117.95045247550343,21.480586746128385,-36.65800555996392,77.78066481334537
1.2000000000000002,22.498846697402016,106.78357243803231,21.28588417791032,-28.92708861094546,80.35763712968485
1.3,15.499329886361386,93.78446978895686,20.3770405370257,-19.92770985389324,83.35743004870226
1.4000000000000001,7.82016265230767,79.52315921142853,18.79390889902739,-10.054494838681297,86.64850172043957
1.5,-0.20192113966441494,65.37499640223392,16.605910077288605,0.25961289385424174,90.08653763128474
1.6,-8.21515062703142,80.25670830734407,13.90898849880393,10.562336520468941,93.52077884015631
1.7000000000000002,-15.86814321127326,94.46940882093605,10.821405011306084,20.401898414494188,96.8006328048314
1.8,-22.825312793808166,107.3898666170723,7.478551108411354,29.346830734896212,99.78227691163207
1.9000000000000001,-28.781585330505703,118.45151561379632,4.027011970629564,37.004895424935896,102.3349651416453
2.0,-33.47577642314813,127.16929907156083,0.618138659731696,43.04028397261904,104.34676132420634
2.1,-36.702044336304944,133.1609394817092,-2.5985886722539773,47.18834271810636,105.72944757270211
2.2,-38.31891622127831,136.16370155380258,-5.48211553407323,49.26717799878641,106.42239266626214
2.3000000000000003,-38.25549174439982,136.04591323959966,-7.90599837843895,49.18563224279978,106.39521074759992
2.4000000000000004,-36.51455208865323,132.81273959321317,-9.763949190799156,46.94728125683989,105.64909375227995
2.5,-33.17243799793806,126.60595628188497,-10.974496251742975,42.65027742592037,104.21675914197345
2.6,-28.375702211770538,117.69773267900243,-11.48455669716726,36.483045700847875,102.16101523361596
2.7,-22.33468308219901,106.47869715265531,-11.271764218332432,28.71602110568445,99.57200703522815
2.8000000000000003,-15.31428117182502,93.44080789053217,-10.345449831438193,19.689790078060746,96.56326335935358
2.9000000000000004,-7.62234328196771,79.15578038079718,-8.746232709668906,9.800155648244164,93.26671854941472
3.0,0.4038367250600371,65.74998248939721,-6.544239019850444,-0.5192186465057561,89.82692711783142
3.1,8.412308366434026,80.62285839480604,-3.836026868283552,-10.815825042558027,86.394724985814
